game_id,genre_id
5,1
6,2
6,3
7,4
7,5
8,6
9,7
10,8
10,9
11,10
11,11
12,12
12,13
12,14
13,15
13,16
14,17
15,18
16,19
17,20
17,21
18,22
18,23
19,24
19,25
19,26
20,27
21,28
21,29
21,30
22,31
23,32
23,33
24,34
24,35
25,36
25,37
26,38
26,39
27,40
27,41
28,42
29,43
29,44
30,45
31,46
32,47
33,48
33,49
34,50
35,51
36,52
36,53
37,54
38,55
38,56
39,57
39,58
40,59
40,60
41,61
41,62
42,63
43,64
43,65
44,66
45,67
45,68
46,69
47,70
47,71
48,72
48,73
49,74
49,75
50,76
50,77
51,78
51,79
52,80
52,81
53,82
54,83
55,84
56,85
56,86
57,87
57,88
57,89
57,90
58,91
58,92
59,93
59,94
60,95
61,96
61,97
62,98
62,99
62,100
63,101
63,102
64,103
64,104
64,105
64,106
65,107
65,108
66,109
67,110
67,111
68,112
68,113
68,114
69,115
70,116
70,117
71,118
71,119
71,120
72,121
72,122
73,123
74,124
74,125
75,126
75,127
76,128
77,129
77,130
77,131
78,132
78,133
79,134
80,135
80,136
81,137
82,138
83,139
84,140
85,141
86,142
86,143
87,144
87,145
88,146
88,147
88,148
88,149
89,150
89,151
90,152
90,153
90,154
91,155
91,156
92,157
93,158
93,159
93,160
94,161
94,162
95,163
96,164
97,165
98,166
98,167
99,168
99,169
99,170
100,171
101,172
102,173
102,174
103,175
103,176
104,177
104,178
105,179
105,180
106,181
106,182
107,183
108,184
108,185
109,186
109,187
109,188
110,189
110,190
111,191
111,192
112,193
112,194
113,195
113,196
114,197
114,198
115,199
115,200
116,201
116,202
117,203
117,204
117,205
117,206
118,207
118,208
119,209
119,210
120,211
121,212
122,213
123,214
124,215
124,216
125,217
125,218
126,219
126,220
127,221
127,222
128,223
128,224
129,225
129,226
130,227
131,228
132,229
132,230
133,231
134,232
134,233
135,234
135,235
136,236
136,237
137,238
137,239
137,240
138,241
138,242
139,243
139,244
140,245
140,246
141,247
141,248
142,249
142,250
143,251
143,252
143,253
143,254
144,255
144,256
144,257
145,258
146,259
146,260
147,261
147,262
148,263
148,264
149,265
149,266
150,267
151,268
151,269
152,270
152,271
153,272
154,273
154,274
155,275
155,276
156,277
157,278
157,279
158,280
158,281
158,282
159,283
159,284
160,285
160,286
160,287
161,288
161,289
162,290
162,291
163,292
164,293
164,294
165,295
166,296
166,297
167,298
167,299
167,300
167,301
168,302
168,303
168,304
169,305
169,306
170,307
170,308
170,309
171,310
171,311
172,312
173,313
174,314
174,315
175,316
176,317
176,318
176,319
177,320
177,321
177,322
178,323
178,324
178,325
178,326
179,327
179,328
180,329
181,330
181,331
182,332
182,333
183,334
183,335
183,336
184,337
184,338
185,339
185,340
185,341
186,342
186,343
187,344
187,345
188,346
188,347
189,348
189,349
190,350
190,351
191,352
191,353
192,354
192,355
192,356
193,357
193,358
194,359
195,360
195,361
196,362
196,363
197,364
197,365
198,366
198,367
199,368
199,369
200,370
200,371
201,372
202,373
203,374
203,375
204,376
204,377
204,378
205,379
205,380
206,381
206,382
207,383
207,384
207,385
207,386
207,387
208,388
209,389
210,390
210,391
210,392
210,393
210,394
211,395
211,396
212,397
213,398
213,399
214,400
215,401
216,402
216,403
217,404
218,405
219,406
220,407
221,408
222,409
222,410
223,411
224,412
224,413
224,414
225,415
225,416
225,417
226,418
226,419
227,420
228,421
229,422
229,423
230,424
231,425
231,426
231,427
232,428
232,429
232,430
233,431
233,432
234,433
234,434
235,435
235,436
235,437
235,438
236,439
236,440
237,441
237,442
237,443
238,444
238,445
238,446
238,447
238,448
238,449
239,450
239,451
240,452
240,453
241,454
241,455
242,456
242,457
242,458
242,459
243,460
243,461
244,462
245,463
245,464
245,465
246,466
247,467
247,468
248,469
249,470
250,471
251,472
251,473
252,474
252,475
253,476
254,477
254,478
255,479
256,480
256,481
257,482
257,483
257,484
258,485
258,486
259,487
260,488
260,489
261,490
261,491
262,492
262,493
262,494
263,495
263,496
263,497
263,498
264,499
264,500
264,501
265,502
265,503
266,504
266,505
266,506
267,507
268,508
268,509
269,510
269,511
269,512
270,513
270,514
271,515
271,516
271,517
272,518
272,519
273,520
273,521
273,522
274,523
274,524
275,525
275,526
275,527
276,528
276,529
276,530
276,531
277,532
277,533
277,534
278,535
278,536
279,537
279,538
280,539
280,540
280,541
280,542
281,543
281,544
281,545
282,546
283,547
284,548
285,549
286,550
286,551
287,552
288,553
288,554
288,555
289,556
290,557
291,558
292,559
293,560
294,561
295,562
296,563
297,564
297,565
297,566
298,567
298,568
299,569
299,570
300,571
301,572
302,573
303,574
304,575
305,576
306,577
307,578
307,579
308,580
309,581
310,582
311,583
312,584
313,585
313,586
314,587
315,588
316,589
317,590
317,591
317,592
317,593
318,594
319,595
319,596
320,597
320,598
321,599
321,600
322,601
322,602
323,603
323,604
324,605
324,606
325,607
326,608
326,609
327,610
327,611
328,612
328,613
329,614
329,615
330,616
330,617
331,618
331,619
332,620
332,621
333,622
333,623
333,624
333,625
334,626
334,627
335,628
335,629
336,630
337,631
337,632
337,633
338,634
339,635
340,636
