genre_id,nameOfGenres
1,Action
2,Shooter
3,Action
4,Adventure
5,Action
6,Action
7,Action
8,Adventure
9,Action
10,Adventure
11,Action
12,Adventure
13,Action
14,Simulation
15,Adventure
16,Action
17,Adventure
18,Action
19,Action
20,Platformer
21,Action
22,Adventure
23,Action
24,Platformer
25,Adventure
26,Action
27,
28,Arcade
29,Action
30,Fighting
31,Adventure
32,Adventure
33,Action
34,Adventure
35,Action
36,Adventure
37,Action
38,Platformer
39,Action
40,Platformer
41,Action
42,Adventure
43,Action
44,Puzzle
45,
46,Educational
47,
48,Adventure
49,Action
50,Shooter
51,Shooter
52,Shooter
53,Action
54,Shooter
55,Shooter
56,Action
57,Shooter
58,Action
59,Shooter
60,Action
61,Shooter
62,Action
63,Shooter
64,Shooter
65,Action
66,Shooter
67,Shooter
68,Action
69,Shooter
70,Shooter
71,Action
72,Shooter
73,Action
74,Shooter
75,Action
76,Shooter
77,Action
78,Shooter
79,Action
80,Shooter
81,Action
82,Action
83,Action
84,Action
85,Arcade
86,Fighting
87,Arcade
88,Adventure
89,Action
90,Fighting
91,Arcade
92,Fighting
93,Arcade
94,Fighting
95,Action
96,Action
97,Fighting
98,Adventure
99,Action
100,Fighting
101,Arcade
102,Fighting
103,Strategy
104,Adventure
105,Action
106,Fighting
107,Action
108,Fighting
109,Fighting
110,Action
111,Fighting
112,Adventure
113,Action
114,Fighting
115,Fighting
116,Platformer
117,Action
118,Adventure
119,Action
120,Fighting
121,Arcade
122,Fighting
123,Fighting
124,Arcade
125,Fighting
126,Arcade
127,Fighting
128,Fighting
129,Action
130,Fighting
131,Sports
132,Arcade
133,Fighting
134,Fighting
135,Arcade
136,Fighting
137,Fighting
138,Fighting
139,Fighting
140,Fighting
141,Fighting
142,Action
143,Fighting
144,Casual
145,Adventure
146,Casual
147,Indie
148,Adventure
149,Action
150,Casual
151,RPG
152,Strategy
153,Adventure
154,RPG
155,Adventure
156,RPG
157,RPG
158,Adventure
159,Action
160,RPG
161,Massively Multiplayer
162,RPG
163,RPG
164,RPG
165,RPG
166,Massively Multiplayer
167,RPG
168,Adventure
169,RPG
170,Simulation
171,RPG
172,RPG
173,Massively Multiplayer
174,RPG
175,Adventure
176,RPG
177,Adventure
178,Action
179,Adventure
180,Action
181,Adventure
182,Action
183,Action
184,Adventure
185,Action
186,Shooter
187,Adventure
188,Action
189,Adventure
190,Action
191,Adventure
192,Action
193,Adventure
194,Action
195,Adventure
196,Action
197,Shooter
198,Action
199,Adventure
200,Action
201,Adventure
202,Action
203,Racing
204,Shooter
205,Adventure
206,Action
207,Adventure
208,Action
209,Adventure
210,Action
211,Action
212,Action
213,Fighting
214,Fighting
215,Arcade
216,Fighting
217,Action
218,Fighting
219,Action
220,Fighting
221,Action
222,Fighting
223,Arcade
224,Fighting
225,Arcade
226,Fighting
227,Action
228,Fighting
229,Action
230,Fighting
231,Action
232,Action
233,Fighting
234,Platformer
235,Action
236,Arcade
237,Fighting
238,Card
239,Strategy
240,Action
241,Arcade
242,Fighting
243,Arcade
244,Fighting
245,Arcade
246,Fighting
247,Shooter
248,Action
249,Shooter
250,Action
251,Arcade
252,Shooter
253,Adventure
254,Action
255,Shooter
256,Adventure
257,Action
258,Shooter
259,Shooter
260,Action
261,Adventure
262,Action
263,Adventure
264,Action
265,Shooter
266,Action
267,Shooter
268,Shooter
269,Action
270,Shooter
271,Action
272,Shooter
273,Shooter
274,Adventure
275,Shooter
276,Action
277,Shooter
278,Shooter
279,Action
280,Shooter
281,Adventure
282,Action
283,Shooter
284,Action
285,Shooter
286,Adventure
287,Action
288,Adventure
289,Action
290,Shooter
291,Action
292,Action
293,Indie
294,RPG
295,Shooter
296,Shooter
297,Action
298,Casual
299,Strategy
300,Indie
301,RPG
302,Strategy
303,Indie
304,Simulation
305,Action
306,RPG
307,Indie
308,Adventure
309,Action
310,Strategy
311,RPG
312,Action
313,Action
314,Adventure
315,Action
316,RPG
317,Adventure
318,Action
319,RPG
320,Shooter
321,Action
322,RPG
323,Shooter
324,Adventure
325,Action
326,RPG
327,Action
328,RPG
329,RPG
330,Strategy
331,RPG
332,Action
333,RPG
334,Shooter
335,Action
336,RPG
337,Action
338,RPG
339,Shooter
340,Action
341,RPG
342,Action
343,RPG
344,RPG
345,Simulation
346,Action
347,RPG
348,Shooter
349,RPG
350,Action
351,RPG
352,Action
353,RPG
354,Shooter
355,Action
356,RPG
357,Adventure
358,Action
359,
360,Adventure
361,Action
362,Adventure
363,Action
364,Adventure
365,Action
366,Adventure
367,Action
368,Adventure
369,Action
370,Adventure
371,Action
372,RPG
373,Strategy
374,Casual
375,Action
376,Indie
377,Adventure
378,Action
379,Strategy
380,RPG
381,Casual
382,Adventure
383,Puzzle
384,Casual
385,Simulation
386,Indie
387,Board Games
388,Racing
389,Racing
390,Racing
391,Adventure
392,Action
393,Simulation
394,Sports
395,Racing
396,Massively Multiplayer
397,Racing
398,Racing
399,Sports
400,Racing
401,Racing
402,Racing
403,Action
404,Racing
405,Racing
406,Racing
407,Racing
408,Racing
409,Racing
410,Action
411,Racing
412,Indie
413,Action
414,Simulation
415,Racing
416,Arcade
417,Simulation
418,Action
419,RPG
420,RPG
421,RPG
422,Action
423,RPG
424,RPG
425,Casual
426,Indie
427,Action
428,Adventure
429,Action
430,RPG
431,Action
432,RPG
433,Adventure
434,RPG
435,Indie
436,Adventure
437,Action
438,RPG
439,Indie
440,Simulation
441,Casual
442,Indie
443,Adventure
444,Adventure
445,Action
446,RPG
447,Casual
448,Simulation
449,Indie
450,Strategy
451,Indie
452,Strategy
453,Simulation
454,Strategy
455,Simulation
456,Indie
457,Adventure
458,Action
459,RPG
460,Platformer
461,Action
462,Shooter
463,Shooter
464,Action
465,Simulation
466,Adventure
467,Action
468,Simulation
469,Strategy
470,Action
471,Strategy
472,Shooter
473,Action
474,Shooter
475,Action
476,Racing
477,Adventure
478,Action
479,Action
480,Shooter
481,Action
482,Shooter
483,Adventure
484,Action
485,Shooter
486,Action
487,Strategy
488,Adventure
489,Action
490,Massively Multiplayer
491,RPG
492,Shooter
493,Action
494,RPG
495,Shooter
496,Adventure
497,Action
498,RPG
499,Shooter
500,Action
501,RPG
502,Adventure
503,Action
504,Shooter
505,Action
506,RPG
507,Shooter
508,Shooter
509,Action
510,Shooter
511,Action
512,RPG
513,Shooter
514,Action
515,Shooter
516,Action
517,RPG
518,Action
519,RPG
520,Shooter
521,Action
522,RPG
523,Action
524,RPG
525,Shooter
526,Action
527,RPG
528,Shooter
529,Adventure
530,Action
531,RPG
532,Shooter
533,Action
534,RPG
535,Shooter
536,Action
537,Simulation
538,Sports
539,Casual
540,Strategy
541,Simulation
542,Sports
543,Strategy
544,Simulation
545,Sports
546,Sports
547,Sports
548,Sports
549,Sports
550,Arcade
551,Sports
552,Sports
553,Action
554,Simulation
555,Sports
556,Sports
557,Sports
558,Sports
559,Sports
560,Sports
561,Sports
562,Sports
563,Sports
564,Indie
565,Action
566,Fighting
567,Simulation
568,Sports
569,Simulation
570,Sports
571,Sports
572,Sports
573,Sports
574,Sports
575,Sports
576,Sports
577,Sports
578,Simulation
579,Sports
580,Sports
581,Sports
582,Sports
583,Sports
584,Sports
585,Simulation
586,Sports
587,Sports
588,Sports
589,Strategy
590,Casual
591,Shooter
592,Adventure
593,Action
594,Shooter
595,Shooter
596,Action
597,Shooter
598,Action
599,Shooter
600,Action
601,Shooter
602,Action
603,Shooter
604,Action
605,Shooter
606,Action
607,Shooter
608,Shooter
609,Action
610,Shooter
611,Action
612,Shooter
613,Action
614,Shooter
615,Action
616,Shooter
617,Action
618,Shooter
619,Action
620,Shooter
621,Action
622,Massively Multiplayer
623,Shooter
624,Adventure
625,Action
626,Shooter
627,Action
628,Shooter
629,Action
630,Action
631,Arcade
632,Action
633,Fighting
634,Fighting
635,Fighting
636,Action
637,Fighting
638,RPG
639,Adventure
640,Action
641,Fighting
642,Fighting
643,Action
644,Fighting
645,Action
646,Fighting
647,Fighting
648,Strategy
649,Indie
650,Action
651,Simulation
652,
653,Indie
654,Adventure
655,Action
656,Simulation
657,Indie
658,Adventure
659,Action
660,Strategy
661,Indie
662,Simulation
663,Indie
664,Action
665,Simulation
666,Strategy
667,Indie
668,Action
669,
670,Strategy
671,Action
672,
673,
674,Strategy
675,RPG
676,Shooter
677,Shooter
678,Adventure
679,Action
680,Shooter
681,Action
682,Shooter
683,Action
684,Shooter
685,Adventure
686,Action
687,Shooter
688,Adventure
689,Action
690,Adventure
691,Action
692,Shooter
693,Adventure
694,Action
695,Strategy
696,Shooter
697,Adventure
698,Action
699,Strategy
700,Shooter
701,Shooter
702,Action
703,Shooter
704,Action
705,Strategy
706,Action
707,Platformer
708,Adventure
709,Action
710,Casual
711,Action
712,Racing
713,Action
714,Adventure
715,Action
716,Racing
717,Action
718,Racing
719,Indie
720,Action
721,Adventure
722,Action
723,Platformer
724,Family
725,Action
726,Platformer
727,Action
728,Racing
729,Family
730,Action
731,Adventure
732,Action
